onset	duration	trial_type	wav_onset	sample	value
2766.9750	3.3300	overt	2767.0200	3320370	スパナーを右手に握っていくようになった
2774.7150	1.8900	overt	2774.7600	3329658	父はロクジューゴ歳を過ぎていた
2777.7150	2.8800	overt	2777.7600	3333258	もうこれ以上成り行きに任せる気はなかったのだ
2792.0850	1.2600	overt	2792.1300	3350502	握っていくようになった
2794.6650	7.0800	overt	2794.7100	3353598	今朝ダニエルにスクランブレックの作り方を教えている最中にふと私の頭に浮かんだニつの文章
2925.3450	1.3500	overt	2925.3900	3510414	今となっては一体
2927.5050	4.3200	overt	2927.5500	3513006	ここで女は突然声にすさまじいばかりの力を込めていった
2932.6350	1.9800	overt	2932.6800	3519162	一体この世はどこへ行けば
2935.1550	1.6800	overt	2935.2000	3522186	私の父のような
2938.0650	4.8900	overt	2938.1100	3525678	父親が見つかるのでございましょうか
2943.9150	5.7900	overt	2943.9600	3532698	子どもは常に親を過小評価するか課題評価するかのどちらかであるものだ
2951.2050	5.9100	overt	2951.2500	3541446	良い息子にとっての父は尊敬すべき客観的理由が父にあるかどうかとは
2957.6850	1.5000	overt	2957.7300	3549222	全く無関係に
2964.6150	2.9700	overt	2964.6600	3557538	最良の父親なのだプルースト
2981.4150	6.4800	overt	2981.4600	3577698	自分が悪い息子だったことが今の私には分かるあるいは文字通り悪いとこを
2988.9450	1.7700	overt	2988.9900	3586734	悪いとまでは行かずとも
2993.0550	2.4600	overt	2993.1000	3591666	少なくとも失望の種
2996.5650	2.3400	overt	2996.6100	3595878	困惑と卑愛の源ではあったろう
3000.7650	5.0400	overt	3000.8100	3600918	詩人を息子に持ったことは父にとって理解不能な出来事だった
3009.1950	1.1700	overt	3009.2400	3611034	あるいはまた
3010.9650	3.5700	overt	3011.0100	3613158	コロンビア大学でニつも学位を取った息子が
3021.4650	3.8100	overt	3021.5100	3625758	卒業後何を好き好んでメキシコアンのタンカーに乗り込み
3025.9650	2.6700	overt	3026.0100	3631158	二等水負として働かねばならないのかも
3029.6850	3.5400	overt	3029.7300	3635622	あげかの果てにその息子は何の理由もなくパリへ行き
3034.3950	2.3700	overt	3034.4400	3641274	ヨン年の間空役はずの
3038.1750	1.4700	overt	3038.2200	3645810	生活を続けたのだ
3042.3150	4.1100	overt	3042.3600	3650778	父が私を言い表すのによく使った言葉
3047.5950	1.6500	overt	3047.6400	3657114	頭が雲の中にある
3071.8650	2.5200	overt	3071.9100	3686238	あるいは足が血についていない
3075.8850	2.4900	overt	3075.9300	3691062	いずれにしろ父の目から見て
3079.0050	3.4200	overt	3079.0500	3694806	私には実質的な重みが欠けていたに違いない
3086.0850	1.4400	overt	3086.1300	3703302	かすみのような存在
3088.5150	2.3100	overt	3088.5600	3706218	世間からずれてしまっている人物
3100.4550	1.0800	overt	3100.5000	3720546	私にはすれば
3102.4950	3.4800	overt	3102.5400	3722994	人は仕事をすることによって世界の一部となる
3107.2050	1.3500	overt	3107.2500	3728646	そして定期場
3110.6250	2.0700	overt	3110.6700	3732750	仕事とは金をもたらすものである
3113.9550	3.4500	overt	3114.0000	3736746	もし金がもたらされなければそれは仕事ではない
3118.6350	2.3700	overt	3118.6800	3742362	したがって書くことは仕事ではなかった
3122.0550	2.1600	overt	3122.1000	3746466	まして足を描くことなどの恩外だ
3125.3550	2.1600	overt	3125.4000	3750426	そんなものはせいぜい趣味でしかない
3133.4250	3.0600	overt	3133.4700	3760110	本当に重要な活動の
3137.4450	1.5000	overt	3137.4900	3764934	合間の時間を埋める
3141.2550	1.5300	overt	3141.3000	3769506	ほんの気晴らしにすぎない
3148.0650	1.7400	overt	3148.1100	3777678	私が才能を
3150.4950	1.6500	overt	3150.5400	3780594	浪費していると思っていた
3153.1350	2.7000	overt	3153.1800	3783762	大人になるのを拒んでいるのだと考えた
3160.0650	4.8300	overt	3160.1100	3792078	にもかかわらず私たちの間にはある種の絆が残っていた
3165.8550	3.6900	overt	3165.9000	3799026	親しい仲とは言えなかったが互いに連絡は保っていた
3204.6450	3.6600	overt	3204.6900	3845574	毎月一度の電話年にサンヨン回の訪問
3208.8450	6.7500	overt	3208.8900	3850614	私は刺繍を出すたびにちゃんと父に送ったし父も必ず電話をしてきて本をありがとうと言ってくれた
3217.2150	4.8900	overt	3217.2600	3860658	雑誌に自分の文章が載った時も父の文を印刷取っておき
3222.8550	2.1300	overt	3222.9000	3867426	次に会った時に渡すようにしていた
3226.0350	5.7900	overt	3226.0800	3871242	ニューヨークレビューオブックスには父には何の意味もなかったが
3232.4850	1.0500	overt	3232.5300	3878982	コメンタリーに
3234.2550	2.2800	overt	3234.3000	3881106	乗ったとなるとひどく感心してくれた
3239.0550	2.1000	overt	3239.1000	3886866	ユダヤ系の雑誌に載るくらいなら
3243.8250	3.9300	overt	3243.8700	3892590	息子の文章にも少しは値打ちがあるのかと思ったのだろう
3248.8650	3.9600	overt	3248.9100	3898638	ある時私がまだパリに住んでいた頃父から来た手紙に
3253.6050	4.9800	overt	3253.6500	3904326	フォエトリーの最近の号に乗ったお前の詩を読みに図書館へ行ったと書いてあった
3259.4850	2.6400	overt	3259.5300	3911382	私は父の姿を思い浮かべた
3262.9650	5.1600	overt	3263.0100	3915558	出勤前の朝早く図書館のだだっぴろいガランとした部屋にいる父
3268.8750	3.5400	overt	3268.9200	3922650	オーバーを着たまま細長い机の前に座って
3273.7950	3.9300	overt	3273.8400	3928554	背中を丸めて訳の分からない言葉とにらめっこをしている
3278.9250	3.8700	overt	3278.9700	3934710	私はこのイメージを頭の中に保とうと努めてきた
3286.2450	4.3800	overt	3286.2900	3943494	忘れようにも忘れられない他の様々なイメージと一緒に
