sub	ses	run	acq_time	target_task	trial_types	source_session	source_listening_wav	source_speaking_wav
sub-01	ses-20240513	run-02	2024-05-13T18:40:37	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240513/session2	/mnt/ms-nas/shige/yuya/20240513/session2/2024-05-13 18-40-37_listening.wav	/mnt/ms-nas/shige/yuya/20240513/session2/2024-05-13 18-40-37_speaking.wav
sub-01	ses-20240514	run-01	2024-05-14T15:25:10	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240514/session1	/mnt/ms-nas/shige/yuya/20240514/session1/2024-05-14 15-25-10_listening.wav	/mnt/ms-nas/shige/yuya/20240514/session1/2024-05-14 15-25-10_speaking.wav
sub-01	ses-20240514	run-02	2024-05-14T16:01:19	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240514/session2	/mnt/ms-nas/shige/yuya/20240514/session2/2024-05-14 16-01-19_listening.wav	/mnt/ms-nas/shige/yuya/20240514/session2/2024-05-14 16-01-19_speaking.wav
sub-01	ses-20240514	run-03	2024-05-14T17:06:39	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240514/session3	/mnt/ms-nas/shige/yuya/20240514/session3/2024-05-14 17-06-39_listening.wav	/mnt/ms-nas/shige/yuya/20240514/session3/2024-05-14 17-06-39_speaking.wav
sub-01	ses-20240514	run-04	2024-05-14T18:50:21	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240514/session4	/mnt/ms-nas/shige/yuya/20240514/session4/2024-05-14 18-50-21_listening.wav	/mnt/ms-nas/shige/yuya/20240514/session4/2024-05-14 18-50-21_speaking.wav
sub-01	ses-20240515	run-01	2024-05-15T15:39:38	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240515/session1	/mnt/ms-nas/shige/yuya/20240515/session1/2024-05-15 15-39-38_listening.wav	/mnt/ms-nas/shige/yuya/20240515/session1/2024-05-15 15-39-38_speaking.wav
sub-01	ses-20240515	run-02	2024-05-15T17:15:56	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240515/session2	/mnt/ms-nas/shige/yuya/20240515/session2/2024-05-15 17-15-56_listening.wav	/mnt/ms-nas/shige/yuya/20240515/session2/2024-05-15 17-15-56_speaking.wav
sub-01	ses-20240515	run-04	2024-05-15T18:55:59	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240515/session4	/mnt/ms-nas/shige/yuya/20240515/session4/2024-05-15 18-55-59_listening.wav	/mnt/ms-nas/shige/yuya/20240515/session4/2024-05-15 18-55-59_speaking.wav
sub-01	ses-20240516	run-01	2024-05-16T14:48:12	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240516/session1	/mnt/ms-nas/shige/yuya/20240516/session1/2024-05-16 14-48-12_listening.wav	/mnt/ms-nas/shige/yuya/20240516/session1/2024-05-16 14-48-12_speaking.wav
sub-01	ses-20240516	run-02	2024-05-16T14:54:49	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240516/session2	/mnt/ms-nas/shige/yuya/20240516/session2/2024-05-16 14-54-49_listening.wav	/mnt/ms-nas/shige/yuya/20240516/session2/2024-05-16 14-54-49_speaking.wav
sub-01	ses-20240516	run-03	2024-05-16T16:35:00	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240516/session3	/mnt/ms-nas/shige/yuya/20240516/session3/2024-05-16 16-35-00_listening.wav	/mnt/ms-nas/shige/yuya/20240516/session3/2024-05-16 16-35-00_speaking.wav
sub-01	ses-20240516	run-04	2024-05-16T18:31:26	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240516/session4	/mnt/ms-nas/shige/yuya/20240516/session4/2024-05-16 18-31-26_listening.wav	/mnt/ms-nas/shige/yuya/20240516/session4/2024-05-16 18-31-26_speaking.wav
sub-01	ses-20240517	run-01	2024-05-17T15:22:04	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240517/session1	/mnt/ms-nas/shige/yuya/20240517/session1/2024-05-17 15-22-04_listening.wav	/mnt/ms-nas/shige/yuya/20240517/session1/2024-05-17 15-22-04_speaking.wav
sub-01	ses-20240517	run-03	2024-05-17T18:35:16	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240517/session3	/mnt/ms-nas/shige/yuya/20240517/session3/2024-05-17 18-35-16_listening.wav	/mnt/ms-nas/shige/yuya/20240517/session3/2024-05-17 18-35-16_speaking.wav
sub-01	ses-20240520	run-01	2024-05-20T15:25:25	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240520/session1	/mnt/ms-nas/shige/yuya/20240520/session1/2024-05-20 15-25-25_listening.wav	/mnt/ms-nas/shige/yuya/20240520/session1/2024-05-20 15-25-25_speaking.wav
sub-01	ses-20240520	run-02	2024-05-20T17:04:51	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240520/session2	/mnt/ms-nas/shige/yuya/20240520/session2/2024-05-20 17-04-51_listening.wav	/mnt/ms-nas/shige/yuya/20240520/session2/2024-05-20 17-04-51_speaking.wav
sub-01	ses-20240520	run-03	2024-05-20T18:27:33	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240520/session3	/mnt/ms-nas/shige/yuya/20240520/session3/2024-05-20 18-27-33_listening.wav	/mnt/ms-nas/shige/yuya/20240520/session3/2024-05-20 18-27-33_speaking.wav
sub-01	ses-20240520	run-04	2024-05-20T18:46:42	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240520/session4	/mnt/ms-nas/shige/yuya/20240520/session4/2024-05-20 18-46-42_listening.wav	/mnt/ms-nas/shige/yuya/20240520/session4/2024-05-20 18-46-42_speaking.wav
sub-01	ses-20240521	run-01	2024-05-21T14:52:16	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240521/session1	/mnt/ms-nas/shige/yuya/20240521/session1/2024-05-21 14-52-16_listening.wav	/mnt/ms-nas/shige/yuya/20240521/session1/2024-05-21 14-52-16_speaking.wav
sub-01	ses-20240521	run-02	2024-05-21T15:41:29	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240521/session2	/mnt/ms-nas/shige/yuya/20240521/session2/2024-05-21 15-41-29_listening.wav	/mnt/ms-nas/shige/yuya/20240521/session2/2024-05-21 15-41-29_speaking.wav
sub-01	ses-20240521	run-04	2024-05-21T18:45:30	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240521/session4	/mnt/ms-nas/shige/yuya/20240521/session4/2024-05-21 18-45-30_listening.wav	/mnt/ms-nas/shige/yuya/20240521/session4/2024-05-21 18-45-30_speaking.wav
sub-01	ses-20240522	run-01	2024-05-22T14:38:26	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240522/session1	/mnt/ms-nas/shige/yuya/20240522/session1/2024-05-22 14-38-26_listening.wav	/mnt/ms-nas/shige/yuya/20240522/session1/2024-05-22 14-38-26_speaking.wav
sub-01	ses-20240522	run-02	2024-05-22T15:00:21	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240522/session2	/mnt/ms-nas/shige/yuya/20240522/session2/2024-05-22 15-00-21_listening.wav	/mnt/ms-nas/shige/yuya/20240522/session2/2024-05-22 15-00-21_speaking.wav
sub-01	ses-20240522	run-03	2024-05-22T16:28:47	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240522/session3	/mnt/ms-nas/shige/yuya/20240522/session3/2024-05-22 16-28-47_listening.wav	/mnt/ms-nas/shige/yuya/20240522/session3/2024-05-22 16-28-47_speaking.wav
sub-01	ses-20240522	run-05	2024-05-22T18:36:50	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240522/session5	/mnt/ms-nas/shige/yuya/20240522/session5/2024-05-22 18-36-50_listening.wav	/mnt/ms-nas/shige/yuya/20240522/session5/2024-05-22 18-36-50_speaking.wav
sub-01	ses-20240524	run-02	2024-05-24T16:29:39	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240524/session2	/mnt/ms-nas/shige/yuya/20240524/session2/2024-05-24 16-29-39_listening.wav	/mnt/ms-nas/shige/yuya/20240524/session2/2024-05-24 16-29-39_speaking.wav
sub-01	ses-20240524	run-03	2024-05-24T16:41:43	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240524/session3	/mnt/ms-nas/shige/yuya/20240524/session3/2024-05-24 16-41-43_listening.wav	/mnt/ms-nas/shige/yuya/20240524/session3/2024-05-24 16-41-43_speaking.wav
sub-01	ses-20240524	run-04	2024-05-24T18:22:28	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240524/session4	/mnt/ms-nas/shige/yuya/20240524/session4/2024-05-24 18-22-28_listening.wav	/mnt/ms-nas/shige/yuya/20240524/session4/2024-05-24 18-22-28_speaking.wav
sub-01	ses-20240527	run-01	2024-05-27T15:23:43	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240527/session1	/mnt/ms-nas/shige/yuya/20240527/session1/2024-05-27 15-23-43_listening.wav	/mnt/ms-nas/shige/yuya/20240527/session1/2024-05-27 15-23-43_speaking.wav
sub-01	ses-20240527	run-02	2024-05-27T16:51:29	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240527/session2	/mnt/ms-nas/shige/yuya/20240527/session2/2024-05-27 16-51-29_listening.wav	/mnt/ms-nas/shige/yuya/20240527/session2/2024-05-27 16-51-29_speaking.wav
sub-01	ses-20240527	run-03	2024-05-27T18:30:14	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240527/session3	/mnt/ms-nas/shige/yuya/20240527/session3/2024-05-27 18-30-14_listening.wav	/mnt/ms-nas/shige/yuya/20240527/session3/2024-05-27 18-30-14_speaking.wav
sub-01	ses-20240528	run-01	2024-05-28T15:05:48	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240528/session1	/mnt/ms-nas/shige/yuya/20240528/session1/2024-05-28 15-05-48_listening.wav	/mnt/ms-nas/shige/yuya/20240528/session1/2024-05-28 15-05-48_speaking.wav
sub-01	ses-20240528	run-02	2024-05-28T16:40:51	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240528/session2	/mnt/ms-nas/shige/yuya/20240528/session2/2024-05-28 16-40-51_listening.wav	/mnt/ms-nas/shige/yuya/20240528/session2/2024-05-28 16-40-51_speaking.wav
sub-01	ses-20240528	run-03	2024-05-28T17:39:49	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240528/session3	/mnt/ms-nas/shige/yuya/20240528/session3/2024-05-28 17-39-49_listening.wav	/mnt/ms-nas/shige/yuya/20240528/session3/2024-05-28 17-39-49_speaking.wav
sub-01	ses-20240528	run-04	2024-05-28T18:24:40	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240528/session4	/mnt/ms-nas/shige/yuya/20240528/session4/2024-05-28 18-24-40_listening.wav	/mnt/ms-nas/shige/yuya/20240528/session4/2024-05-28 18-24-40_speaking.wav
sub-01	ses-20240529	run-01	2024-05-29T14:58:46	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240529/session1	/mnt/ms-nas/shige/yuya/20240529/session1/2024-05-29 14-58-46_listening.wav	/mnt/ms-nas/shige/yuya/20240529/session1/2024-05-29 14-58-46_speaking.wav
sub-01	ses-20240529	run-03	2024-05-29T18:13:05	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240529/session3	/mnt/ms-nas/shige/yuya/20240529/session3/2024-05-29 18-13-05_listening.wav	/mnt/ms-nas/shige/yuya/20240529/session3/2024-05-29 18-13-05_speaking.wav
sub-01	ses-20240530	run-01	2024-05-30T15:20:54	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240530/session1	/mnt/ms-nas/shige/yuya/20240530/session1/2024-05-30 15-20-54_listening.wav	/mnt/ms-nas/shige/yuya/20240530/session1/2024-05-30 15-20-54_speaking.wav
sub-01	ses-20240530	run-02	2024-05-30T16:52:41	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240530/session2	/mnt/ms-nas/shige/yuya/20240530/session2/2024-05-30 16-52-41_listening.wav	/mnt/ms-nas/shige/yuya/20240530/session2/2024-05-30 16-52-41_speaking.wav
sub-01	ses-20240530	run-03	2024-05-30T17:19:38	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240530/session3	/mnt/ms-nas/shige/yuya/20240530/session3/2024-05-30 17-19-38_listening.wav	/mnt/ms-nas/shige/yuya/20240530/session3/2024-05-30 17-19-38_speaking.wav
sub-01	ses-20240530	run-04	2024-05-30T18:21:51	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240530/session4	/mnt/ms-nas/shige/yuya/20240530/session4/2024-05-30 18-21-51_listening.wav	/mnt/ms-nas/shige/yuya/20240530/session4/2024-05-30 18-21-51_speaking.wav
sub-01	ses-20240531	run-01	2024-05-31T15:08:42	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240531/session1	/mnt/ms-nas/shige/yuya/20240531/session1/2024-05-31 15-08-42_listening.wav	/mnt/ms-nas/shige/yuya/20240531/session1/2024-05-31 15-08-42_speaking.wav
sub-01	ses-20240531	run-02	2024-05-31T16:23:12	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240531/session2	/mnt/ms-nas/shige/yuya/20240531/session2/2024-05-31 16-23-12_listening.wav	/mnt/ms-nas/shige/yuya/20240531/session2/2024-05-31 16-23-12_speaking.wav
sub-01	ses-20240603	run-01	2024-06-03T14:42:44	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240603/session1	/mnt/ms-nas/shige/yuya/20240603/session1/2024-06-03 14-42-44_listening.wav	/mnt/ms-nas/shige/yuya/20240603/session1/2024-06-03 14-42-44_speaking.wav
sub-01	ses-20240603	run-02	2024-06-03T16:34:35	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240603/session2	/mnt/ms-nas/shige/yuya/20240603/session2/2024-06-03 16-34-35_listening.wav	/mnt/ms-nas/shige/yuya/20240603/session2/2024-06-03 16-34-35_speaking.wav
sub-01	ses-20240603	run-03	2024-06-03T17:50:10	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240603/session3	/mnt/ms-nas/shige/yuya/20240603/session3/2024-06-03 17-50-10_listening.wav	/mnt/ms-nas/shige/yuya/20240603/session3/2024-06-03 17-50-10_speaking.wav
sub-01	ses-20240604	run-01	2024-06-04T15:03:04	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240604/session1	/mnt/ms-nas/shige/yuya/20240604/session1/2024-06-04 15-03-04_listening.wav	/mnt/ms-nas/shige/yuya/20240604/session1/2024-06-04 15-03-04_speaking.wav
sub-01	ses-20240604	run-02	2024-06-04T16:37:20	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240604/session2	/mnt/ms-nas/shige/yuya/20240604/session2/2024-06-04 16-37-20_listening.wav	/mnt/ms-nas/shige/yuya/20240604/session2/2024-06-04 16-37-20_speaking.wav
sub-01	ses-20240604	run-03	2024-06-04T18:28:52	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240604/session3	/mnt/ms-nas/shige/yuya/20240604/session3/2024-06-04 18-28-52_listening.wav	/mnt/ms-nas/shige/yuya/20240604/session3/2024-06-04 18-28-52_speaking.wav
sub-01	ses-20240605	run-01	2024-06-05T15:08:04	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240605/session1	/mnt/ms-nas/shige/yuya/20240605/session1/2024-06-05 15-08-04_listening.wav	/mnt/ms-nas/shige/yuya/20240605/session1/2024-06-05 15-08-04_speaking.wav
sub-01	ses-20240605	run-02	2024-06-05T16:33:57	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240605/session2	/mnt/ms-nas/shige/yuya/20240605/session2/2024-06-05 16-33-57_listening.wav	/mnt/ms-nas/shige/yuya/20240605/session2/2024-06-05 16-33-57_speaking.wav
sub-01	ses-20240605	run-03	2024-06-05T18:23:02	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240605/session3	/mnt/ms-nas/shige/yuya/20240605/session3/2024-06-05 18-23-02_listening.wav	/mnt/ms-nas/shige/yuya/20240605/session3/2024-06-05 18-23-02_speaking.wav
sub-01	ses-20240605	run-04	2024-06-05T18:33:04	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240605/session4	/mnt/ms-nas/shige/yuya/20240605/session4/2024-06-05 18-33-04_listening.wav	/mnt/ms-nas/shige/yuya/20240605/session4/2024-06-05 18-33-04_speaking.wav
sub-01	ses-20240606	run-01	2024-06-06T14:38:31	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240606/session1	/mnt/ms-nas/shige/yuya/20240606/session1/2024-06-06 14-38-31_listening.wav	/mnt/ms-nas/shige/yuya/20240606/session1/2024-06-06 14-38-31_speaking.wav
sub-01	ses-20240606	run-03	2024-06-06T18:27:32	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240606/session3	/mnt/ms-nas/shige/yuya/20240606/session3/2024-06-06 18-27-32_listening.wav	/mnt/ms-nas/shige/yuya/20240606/session3/2024-06-06 18-27-32_speaking.wav
sub-01	ses-20240607	run-01	2024-06-07T15:08:30	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240607/session1	/mnt/ms-nas/shige/yuya/20240607/session1/2024-06-07 15-08-30_listening.wav	/mnt/ms-nas/shige/yuya/20240607/session1/2024-06-07 15-08-30_speaking.wav
sub-01	ses-20240607	run-02	2024-06-07T16:33:29	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240607/session2	/mnt/ms-nas/shige/yuya/20240607/session2/2024-06-07 16-33-29_listening.wav	/mnt/ms-nas/shige/yuya/20240607/session2/2024-06-07 16-33-29_speaking.wav
sub-01	ses-20240607	run-03	2024-06-07T16:38:59	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240607/session3	/mnt/ms-nas/shige/yuya/20240607/session3/2024-06-07 16-38-59_listening.wav	/mnt/ms-nas/shige/yuya/20240607/session3/2024-06-07 16-38-59_speaking.wav
sub-01	ses-20240607	run-04	2024-06-07T18:25:04	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240607/session4	/mnt/ms-nas/shige/yuya/20240607/session4/2024-06-07 18-25-04_listening.wav	/mnt/ms-nas/shige/yuya/20240607/session4/2024-06-07 18-25-04_speaking.wav
sub-01	ses-20240610	run-02	2024-06-10T16:44:08	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240610/session2	/mnt/ms-nas/shige/yuya/20240610/session2/2024-06-10 16-44-08_listening.wav	/mnt/ms-nas/shige/yuya/20240610/session2/2024-06-10 16-44-08_speaking.wav
sub-01	ses-20240610	run-03	2024-06-10T17:16:02	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240610/session3	/mnt/ms-nas/shige/yuya/20240610/session3/2024-06-10 17-16-02_listening.wav	/mnt/ms-nas/shige/yuya/20240610/session3/2024-06-10 17-16-02_speaking.wav
sub-01	ses-20240611	run-01	2024-06-11T15:28:49	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240611/session1	/mnt/ms-nas/shige/yuya/20240611/session1/2024-06-11 15-28-49_listening.wav	/mnt/ms-nas/shige/yuya/20240611/session1/2024-06-11 15-28-49_speaking.wav
sub-01	ses-20240611	run-02	2024-06-11T17:01:52	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240611/session2	/mnt/ms-nas/shige/yuya/20240611/session2/2024-06-11 17-01-52_listening.wav	/mnt/ms-nas/shige/yuya/20240611/session2/2024-06-11 17-01-52_speaking.wav
sub-01	ses-20240611	run-03	2024-06-11T18:10:43	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240611/session3	/mnt/ms-nas/shige/yuya/20240611/session3/2024-06-11 18-10-43_listening.wav	/mnt/ms-nas/shige/yuya/20240611/session3/2024-06-11 18-10-43_speaking.wav
sub-01	ses-20240612	run-01	2024-06-12T15:21:11	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240612/session1	/mnt/ms-nas/shige/yuya/20240612/session1/2024-06-12 15-21-11_listening.wav	/mnt/ms-nas/shige/yuya/20240612/session1/2024-06-12 15-21-11_speaking.wav
sub-01	ses-20240613	run-01	2024-06-13T15:23:53	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240613/session1	/mnt/ms-nas/shige/yuya/20240613/session1/2024-06-13 15-23-53_listening.wav	/mnt/ms-nas/shige/yuya/20240613/session1/2024-06-13 15-23-53_speaking.wav
sub-01	ses-20240613	run-02	2024-06-13T17:08:20	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240613/session2	/mnt/ms-nas/shige/yuya/20240613/session2/2024-06-13 17-08-20_listening.wav	/mnt/ms-nas/shige/yuya/20240613/session2/2024-06-13 17-08-20_speaking.wav
sub-01	ses-20240613	run-03	2024-06-13T18:34:50	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240613/session3	/mnt/ms-nas/shige/yuya/20240613/session3/2024-06-13 18-34-50_listening.wav	/mnt/ms-nas/shige/yuya/20240613/session3/2024-06-13 18-34-50_speaking.wav
sub-01	ses-20240614	run-01	2024-06-14T15:23:17	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240614/session1	/mnt/ms-nas/shige/yuya/20240614/session1/2024-06-14 15-23-17_listening.wav	/mnt/ms-nas/shige/yuya/20240614/session1/2024-06-14 15-23-17_speaking.wav
sub-01	ses-20240614	run-02	2024-06-14T17:04:52	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240614/session2	/mnt/ms-nas/shige/yuya/20240614/session2/2024-06-14 17-04-52_listening.wav	/mnt/ms-nas/shige/yuya/20240614/session2/2024-06-14 17-04-52_speaking.wav
sub-01	ses-20240614	run-03	2024-06-14T19:04:23	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240614/session3	/mnt/ms-nas/shige/yuya/20240614/session3/2024-06-14 19-04-23_listening.wav	/mnt/ms-nas/shige/yuya/20240614/session3/2024-06-14 19-04-23_speaking.wav
sub-01	ses-20240617	run-02	2024-06-17T17:43:49	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240617/session2	/mnt/ms-nas/shige/yuya/20240617/session2/2024-06-17 17-43-49_listening.wav	/mnt/ms-nas/shige/yuya/20240617/session2/2024-06-17 17-43-49_speaking.wav
sub-01	ses-20240617	run-03	2024-06-17T18:07:08	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240617/session3	/mnt/ms-nas/shige/yuya/20240617/session3/2024-06-17 18-07-08_listening.wav	/mnt/ms-nas/shige/yuya/20240617/session3/2024-06-17 18-07-08_speaking.wav
sub-01	ses-20240618	run-01	2024-06-18T15:20:18	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240618/session1	/mnt/ms-nas/shige/yuya/20240618/session1/2024-06-18 15-20-18_listening.wav	/mnt/ms-nas/shige/yuya/20240618/session1/2024-06-18 15-20-18_speaking.wav
sub-01	ses-20240618	run-02	2024-06-18T17:05:46	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240618/session2	/mnt/ms-nas/shige/yuya/20240618/session2/2024-06-18 17-05-46_listening.wav	/mnt/ms-nas/shige/yuya/20240618/session2/2024-06-18 17-05-46_speaking.wav
sub-01	ses-20240618	run-03	2024-06-18T18:04:33	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240618/session3	/mnt/ms-nas/shige/yuya/20240618/session3/2024-06-18 18-04-33_listening.wav	/mnt/ms-nas/shige/yuya/20240618/session3/2024-06-18 18-04-33_speaking.wav
sub-01	ses-20240619	run-01	2024-06-19T14:26:06	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240619/session1	/mnt/ms-nas/shige/yuya/20240619/session1/2024-06-19 14-26-06_listening.wav	/mnt/ms-nas/shige/yuya/20240619/session1/2024-06-19 14-26-06_speaking.wav
sub-01	ses-20240619	run-02	2024-06-19T16:07:45	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240619/session2	/mnt/ms-nas/shige/yuya/20240619/session2/2024-06-19 16-07-45_listening.wav	/mnt/ms-nas/shige/yuya/20240619/session2/2024-06-19 16-07-45_speaking.wav
sub-01	ses-20240619	run-04	2024-06-19T18:44:15	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240619/session4	/mnt/ms-nas/shige/yuya/20240619/session4/2024-06-19 18-44-15_listening.wav	/mnt/ms-nas/shige/yuya/20240619/session4/2024-06-19 18-44-15_speaking.wav
sub-01	ses-20240620	run-01	2024-06-20T13:13:09	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240620/session1	/mnt/ms-nas/shige/yuya/20240620/session1/2024-06-20 13-13-09_listening.wav	/mnt/ms-nas/shige/yuya/20240620/session1/2024-06-20 13-13-09_speaking.wav
sub-01	ses-20240620	run-02	2024-06-20T15:17:04	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240620/session2	/mnt/ms-nas/shige/yuya/20240620/session2/2024-06-20 15-17-04_listening.wav	/mnt/ms-nas/shige/yuya/20240620/session2/2024-06-20 15-17-04_speaking.wav
sub-01	ses-20240620	run-03	2024-06-20T17:09:15	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240620/session3	/mnt/ms-nas/shige/yuya/20240620/session3/2024-06-20 17-09-15_listening.wav	/mnt/ms-nas/shige/yuya/20240620/session3/2024-06-20 17-09-15_speaking.wav
sub-01	ses-20240620	run-05	2024-06-20T18:49:44	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240620/session5	/mnt/ms-nas/shige/yuya/20240620/session5/2024-06-20 18-49-44_listening.wav	/mnt/ms-nas/shige/yuya/20240620/session5/2024-06-20 18-49-44_speaking.wav
sub-01	ses-20240621	run-01	2024-06-21T13:42:07	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240621/session1	/mnt/ms-nas/shige/yuya/20240621/session1/2024-06-21 13-42-07_listening.wav	/mnt/ms-nas/shige/yuya/20240621/session1/2024-06-21 13-42-07_speaking.wav
sub-01	ses-20240621	run-02	2024-06-21T15:38:31	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240621/session2	/mnt/ms-nas/shige/yuya/20240621/session2/2024-06-21 15-38-31_listening.wav	/mnt/ms-nas/shige/yuya/20240621/session2/2024-06-21 15-38-31_speaking.wav
sub-01	ses-20240621	run-03	2024-06-21T15:57:18	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240621/session3	/mnt/ms-nas/shige/yuya/20240621/session3/2024-06-21 15-57-18_listening.wav	/mnt/ms-nas/shige/yuya/20240621/session3/2024-06-21 15-57-18_speaking.wav
sub-01	ses-20240621	run-04	2024-06-21T17:35:21	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240621/session4	/mnt/ms-nas/shige/yuya/20240621/session4/2024-06-21 17-35-21_listening.wav	/mnt/ms-nas/shige/yuya/20240621/session4/2024-06-21 17-35-21_speaking.wav
sub-01	ses-20240621	run-05	2024-06-21T18:56:02	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240621/session5	/mnt/ms-nas/shige/yuya/20240621/session5/2024-06-21 18-56-02_listening.wav	/mnt/ms-nas/shige/yuya/20240621/session5/2024-06-21 18-56-02_speaking.wav
sub-01	ses-20240625	run-02	2024-06-25T16:19:21	listeningcovert	covert,listening	/mnt/ms-nas/shige/yuya/20240625/session2	/mnt/ms-nas/shige/yuya/20240625/session2/2024-06-25 16-19-21_listening.wav	/mnt/ms-nas/shige/yuya/20240625/session2/2024-06-25 16-19-21_speaking.wav
